,Name,path,type
91,chandelure,data/images/chandelure.png,Fire
92,chansey,data/images/chansey.png,Other
93,charizard,data/images/charizard.png,Fire
94,charjabug,data/images/charjabug.jpg,Other
95,charmander,data/images/charmander.png,Fire
96,charmeleon,data/images/charmeleon.png,Fire
97,chatot,data/images/chatot.png,Other
98,cherrim,data/images/cherrim.png,Grass
99,cherubi,data/images/cherubi.png,Grass
100,chesnaught,data/images/chesnaught.png,Grass
101,chespin,data/images/chespin.png,Grass
102,chikorita,data/images/chikorita.png,Grass
103,chimchar,data/images/chimchar.png,Fire
104,chimecho,data/images/chimecho.png,Other
105,chinchou,data/images/chinchou.png,Water
106,chingling,data/images/chingling.png,Other
107,cinccino,data/images/cinccino.png,Other
108,clamperl,data/images/clamperl.png,Water
109,clauncher,data/images/clauncher.png,Water
110,clawitzer,data/images/clawitzer.png,Water
111,claydol,data/images/claydol.png,Other
112,clefable,data/images/clefable.png,Other
113,clefairy,data/images/clefairy.png,Other
114,cleffa,data/images/cleffa.png,Other
115,cloyster,data/images/cloyster.png,Water
116,cobalion,data/images/cobalion.png,Other
117,cofagrigus,data/images/cofagrigus.png,Other
118,combee,data/images/combee.png,Other
119,combusken,data/images/combusken.png,Fire
120,comfey,data/images/comfey.jpg,Other
121,conkeldurr,data/images/conkeldurr.png,Other
122,corphish,data/images/corphish.png,Water
123,corsola,data/images/corsola.png,Water
124,cosmoem,data/images/cosmoem.jpg,Other
125,cosmog,data/images/cosmog.jpg,Other
126,cottonee,data/images/cottonee.png,Grass
127,crabominable,data/images/crabominable.jpg,Other
128,crabrawler,data/images/crabrawler.jpg,Other
129,cradily,data/images/cradily.png,Grass
130,cranidos,data/images/cranidos.png,Other
131,crawdaunt,data/images/crawdaunt.png,Water
132,cresselia,data/images/cresselia.png,Other
133,croagunk,data/images/croagunk.png,Other
134,crobat,data/images/crobat.png,Other
135,croconaw,data/images/croconaw.png,Water
136,crustle,data/images/crustle.png,Other
137,cryogonal,data/images/cryogonal.png,Other
138,cubchoo,data/images/cubchoo.png,Other
139,cubone,data/images/cubone.png,Other
140,cutiefly,data/images/cutiefly.jpg,Other
141,cyndaquil,data/images/cyndaquil.png,Fire
142,darkrai,data/images/darkrai.png,Other
143,darmanitan-standard,data/images/darmanitan-standard.png,Fire
144,dartrix,data/images/dartrix.jpg,Grass
145,darumaka,data/images/darumaka.png,Fire
146,decidueye,data/images/decidueye.jpg,Grass
147,dedenne,data/images/dedenne.png,Other
148,deerling,data/images/deerling.png,Grass
149,deino,data/images/deino.png,Other
150,delcatty,data/images/delcatty.png,Other
151,delibird,data/images/delibird.png,Other
152,delphox,data/images/delphox.png,Fire
153,deoxys-normal,data/images/deoxys-normal.png,Other
154,dewgong,data/images/dewgong.png,Water
155,dewott,data/images/dewott.png,Water
156,dewpider,data/images/dewpider.jpg,Water
157,dhelmise,data/images/dhelmise.jpg,Grass
158,dialga,data/images/dialga.png,Other
159,diancie,data/images/diancie.png,Other
160,diggersby,data/images/diggersby.png,Other
161,diglett,data/images/diglett.png,Other
162,ditto,data/images/ditto.png,Other
163,dodrio,data/images/dodrio.png,Other
164,doduo,data/images/doduo.png,Other
165,donphan,data/images/donphan.png,Other
166,doublade,data/images/doublade.png,Other
167,dragalge,data/images/dragalge.png,Other
168,dragonair,data/images/dragonair.png,Other
169,dragonite,data/images/dragonite.png,Other
170,drampa,data/images/drampa.jpg,Other
171,drapion,data/images/drapion.png,Other
172,dratini,data/images/dratini.png,Other
173,drifblim,data/images/drifblim.png,Other
174,drifloon,data/images/drifloon.png,Other
175,drilbur,data/images/drilbur.png,Other
176,drowzee,data/images/drowzee.png,Other
177,druddigon,data/images/druddigon.png,Other
178,ducklett,data/images/ducklett.png,Water
179,dugtrio,data/images/dugtrio.png,Other
180,dunsparce,data/images/dunsparce.png,Other
181,duosion,data/images/duosion.png,Other
182,durant,data/images/durant.png,Other
183,dusclops,data/images/dusclops.png,Other
184,dusknoir,data/images/dusknoir.png,Other
185,duskull,data/images/duskull.png,Other
186,dustox,data/images/dustox.png,Other
187,dwebble,data/images/dwebble.png,Other
188,eelektrik,data/images/eelektrik.png,Other
189,eelektross,data/images/eelektross.png,Other
190,eevee,data/images/eevee.png,Other
191,ekans,data/images/ekans.png,Other
192,electabuzz,data/images/electabuzz.png,Other
193,electivire,data/images/electivire.png,Other
194,electrike,data/images/electrike.png,Other
195,electrode,data/images/electrode.png,Other
196,elekid,data/images/elekid.png,Other
197,elgyem,data/images/elgyem.png,Other
198,emboar,data/images/emboar.png,Fire
199,emolga,data/images/emolga.png,Other
200,empoleon,data/images/empoleon.png,Water
201,entei,data/images/entei.png,Fire
202,escavalier,data/images/escavalier.png,Other
203,espeon,data/images/espeon.png,Other
204,espurr,data/images/espurr.png,Other
205,excadrill,data/images/excadrill.png,Other
206,exeggcute,data/images/exeggcute.png,Grass
207,exeggutor,data/images/exeggutor.png,Grass
208,exploud,data/images/exploud.png,Other
209,farfetchd,data/images/farfetchd.png,Other
210,fearow,data/images/fearow.png,Other
211,feebas,data/images/feebas.png,Water
212,fennekin,data/images/fennekin.png,Fire
213,feraligatr,data/images/feraligatr.png,Water
214,ferroseed,data/images/ferroseed.png,Grass
215,ferrothorn,data/images/ferrothorn.png,Grass
216,finneon,data/images/finneon.png,Water
217,flaaffy,data/images/flaaffy.png,Other
218,flabebe,data/images/flabebe.png,Other
219,flareon,data/images/flareon.png,Fire
220,fletchinder,data/images/fletchinder.png,Fire
221,fletchling,data/images/fletchling.png,Other
222,floatzel,data/images/floatzel.png,Water
223,floette,data/images/floette.png,Other
224,florges,data/images/florges.png,Other
225,flygon,data/images/flygon.png,Other
226,fomantis,data/images/fomantis.jpg,Grass
227,foongus,data/images/foongus.png,Grass
228,forretress,data/images/forretress.png,Other
229,fraxure,data/images/fraxure.png,Other
230,frillish,data/images/frillish.png,Water
231,froakie,data/images/froakie.png,Water
232,frogadier,data/images/frogadier.png,Water
233,froslass,data/images/froslass.png,Other
234,furfrou,data/images/furfrou.png,Other
235,furret,data/images/furret.png,Other
236,gabite,data/images/gabite.png,Other
237,gallade,data/images/gallade.png,Other
238,galvantula,data/images/galvantula.png,Other
239,garbodor,data/images/garbodor.png,Other
240,garchomp,data/images/garchomp.png,Other
241,gardevoir,data/images/gardevoir.png,Other
242,gastly,data/images/gastly.png,Other
243,gastrodon,data/images/gastrodon.png,Water
244,genesect,data/images/genesect.png,Other
245,gengar,data/images/gengar.png,Other
246,geodude,data/images/geodude.png,Other
247,gible,data/images/gible.png,Other
248,gigalith,data/images/gigalith.png,Other
249,girafarig,data/images/girafarig.png,Other
250,giratina-altered,data/images/giratina-altered.png,Other
251,glaceon,data/images/glaceon.png,Other
252,glalie,data/images/glalie.png,Other
253,glameow,data/images/glameow.png,Other
254,gligar,data/images/gligar.png,Other
255,gliscor,data/images/gliscor.png,Other
256,gloom,data/images/gloom.png,Grass
257,gogoat,data/images/gogoat.png,Grass
258,golbat,data/images/golbat.png,Other
259,goldeen,data/images/goldeen.png,Water
260,golduck,data/images/golduck.png,Water
261,golem,data/images/golem.png,Other
262,golett,data/images/golett.png,Other
263,golisopod,data/images/golisopod.jpg,Water
264,golurk,data/images/golurk.png,Other
265,goodra,data/images/goodra.png,Other
266,goomy,data/images/goomy.png,Other
267,gorebyss,data/images/gorebyss.png,Water
268,gothita,data/images/gothita.png,Other
269,gothitelle,data/images/gothitelle.png,Other
270,gothorita,data/images/gothorita.png,Other
271,gourgeist-average,data/images/gourgeist-average.png,Grass
272,granbull,data/images/granbull.png,Other
273,graveler,data/images/graveler.png,Other
274,greninja,data/images/greninja.png,Water
275,grimer,data/images/grimer.png,Other
276,grotle,data/images/grotle.png,Grass
277,groudon,data/images/groudon.png,Other
278,grovyle,data/images/grovyle.png,Grass
279,growlithe,data/images/growlithe.png,Fire
280,grubbin,data/images/grubbin.jpg,Other
281,grumpig,data/images/grumpig.png,Other
282,gulpin,data/images/gulpin.png,Other
283,gumshoos,data/images/gumshoos.jpg,Other
284,gurdurr,data/images/gurdurr.png,Other
285,guzzlord,data/images/guzzlord.jpg,Other
286,gyarados,data/images/gyarados.png,Water
287,hakamo-o,data/images/hakamo-o.jpg,Other
288,happiny,data/images/happiny.png,Other
289,hariyama,data/images/hariyama.png,Other
290,haunter,data/images/haunter.png,Other
291,hawlucha,data/images/hawlucha.png,Other
292,haxorus,data/images/haxorus.png,Other
293,heatmor,data/images/heatmor.png,Fire
294,heatran,data/images/heatran.png,Fire
295,heliolisk,data/images/heliolisk.png,Other
296,helioptile,data/images/helioptile.png,Other
297,heracross,data/images/heracross.png,Other
298,herdier,data/images/herdier.png,Other
299,hippopotas,data/images/hippopotas.png,Other
300,hippowdon,data/images/hippowdon.png,Other
301,hitmonchan,data/images/hitmonchan.png,Other
302,hitmonlee,data/images/hitmonlee.png,Other
303,hitmontop,data/images/hitmontop.png,Other
304,ho-oh,data/images/ho-oh.png,Fire
305,honchkrow,data/images/honchkrow.png,Other
306,honedge,data/images/honedge.png,Other
307,hoopa-confined,data/images/hoopa-confined.png,Other
308,hoothoot,data/images/hoothoot.png,Other
309,hoppip,data/images/hoppip.png,Grass
310,horsea,data/images/horsea.png,Water
311,houndoom,data/images/houndoom.png,Fire
312,houndour,data/images/houndour.png,Fire
313,huntail,data/images/huntail.png,Water
314,hydreigon,data/images/hydreigon.png,Other
315,hypno,data/images/hypno.png,Other
316,igglybuff,data/images/igglybuff.png,Other
317,illumise,data/images/illumise.png,Other
318,incineroar,data/images/incineroar.jpg,Fire
319,infernape,data/images/infernape.png,Fire
320,inkay,data/images/inkay.png,Other
321,ivysaur,data/images/ivysaur.png,Grass
322,jangmo-o,data/images/jangmo-o.jpg,Other
323,jellicent,data/images/jellicent.png,Water
324,jigglypuff,data/images/jigglypuff.png,Other
325,jirachi,data/images/jirachi.png,Other
326,jolteon,data/images/jolteon.png,Other
327,joltik,data/images/joltik.png,Other
328,jumpluff,data/images/jumpluff.png,Grass
329,jynx,data/images/jynx.png,Other
330,kabuto,data/images/kabuto.png,Water
331,kabutops,data/images/kabutops.png,Water
332,kadabra,data/images/kadabra.png,Other
333,kakuna,data/images/kakuna.png,Other
334,kangaskhan,data/images/kangaskhan.png,Other
335,karrablast,data/images/karrablast.png,Other
336,kartana,data/images/kartana.jpg,Grass
337,kecleon,data/images/kecleon.png,Other
338,keldeo-ordinary,data/images/keldeo-ordinary.png,Water
339,kingdra,data/images/kingdra.png,Water
340,kingler,data/images/kingler.png,Water
341,kirlia,data/images/kirlia.png,Other
342,klang,data/images/klang.png,Other
343,klefki,data/images/klefki.png,Other
344,klink,data/images/klink.png,Other
345,klinklang,data/images/klinklang.png,Other
346,koffing,data/images/koffing.png,Other
347,komala,data/images/komala.jpg,Other
348,kommo-o,data/images/kommo-o.jpg,Other
349,krabby,data/images/krabby.png,Water
350,kricketot,data/images/kricketot.png,Other
351,kricketune,data/images/kricketune.png,Other
352,krokorok,data/images/krokorok.png,Other
353,krookodile,data/images/krookodile.png,Other
354,kyogre,data/images/kyogre.png,Water
355,kyurem,data/images/kyurem.png,Other
356,lairon,data/images/lairon.png,Other
357,lampent,data/images/lampent.png,Fire
358,landorus-incarnate,data/images/landorus-incarnate.png,Other
359,lanturn,data/images/lanturn.png,Water
360,lapras,data/images/lapras.png,Water
361,larvesta,data/images/larvesta.png,Fire
362,larvitar,data/images/larvitar.png,Other
363,latias,data/images/latias.png,Other
364,latios,data/images/latios.png,Other
365,leafeon,data/images/leafeon.png,Grass
366,leavanny,data/images/leavanny.png,Grass
367,ledian,data/images/ledian.png,Other
368,ledyba,data/images/ledyba.png,Other
369,lickilicky,data/images/lickilicky.png,Other
370,lickitung,data/images/lickitung.png,Other
371,liepard,data/images/liepard.png,Other
372,lileep,data/images/lileep.png,Grass
373,lilligant,data/images/lilligant.png,Grass
374,lillipup,data/images/lillipup.png,Other
375,linoone,data/images/linoone.png,Other
376,litleo,data/images/litleo.png,Fire
377,litten,data/images/litten.jpg,Fire
378,litwick,data/images/litwick.png,Fire
379,lombre,data/images/lombre.png,Grass
380,lopunny,data/images/lopunny.png,Other
381,lotad,data/images/lotad.png,Grass
382,loudred,data/images/loudred.png,Other
383,lucario,data/images/lucario.png,Other
384,ludicolo,data/images/ludicolo.png,Grass
385,lugia,data/images/lugia.png,Other
386,lumineon,data/images/lumineon.png,Water
387,lunala,data/images/lunala.jpg,Other
388,lunatone,data/images/lunatone.png,Other
389,lurantis,data/images/lurantis.jpg,Grass
390,luvdisc,data/images/luvdisc.png,Water
391,luxio,data/images/luxio.png,Other
392,luxray,data/images/luxray.png,Other
393,lycanroc-midday,data/images/lycanroc-midday.jpg,Other
394,machamp,data/images/machamp.png,Other
395,machoke,data/images/machoke.png,Other
396,machop,data/images/machop.png,Other
397,magby,data/images/magby.png,Fire
398,magcargo,data/images/magcargo.png,Fire
399,magearna,data/images/magearna.jpg,Other
400,magikarp,data/images/magikarp.png,Water
401,magmar,data/images/magmar.png,Fire
402,magmortar,data/images/magmortar.png,Fire
403,magnemite,data/images/magnemite.png,Other
404,magneton,data/images/magneton.png,Other
405,magnezone,data/images/magnezone.png,Other
406,makuhita,data/images/makuhita.png,Other
407,malamar,data/images/malamar.png,Other
408,mamoswine,data/images/mamoswine.png,Other
409,manaphy,data/images/manaphy.png,Water
410,mandibuzz,data/images/mandibuzz.png,Other
411,manectric,data/images/manectric.png,Other
412,mankey,data/images/mankey.png,Other
413,mantine,data/images/mantine.png,Water
414,mantyke,data/images/mantyke.png,Water
415,maractus,data/images/maractus.png,Grass
416,mareanie,data/images/mareanie.jpg,Water
417,mareep,data/images/mareep.png,Other
418,marill,data/images/marill.png,Water
419,marowak,data/images/marowak.png,Other
420,marshadow,data/images/marshadow.jpg,Other
421,marshtomp,data/images/marshtomp.png,Water
422,masquerain,data/images/masquerain.png,Other
423,mawile,data/images/mawile.png,Other
424,medicham,data/images/medicham.png,Other
425,meditite,data/images/meditite.png,Other
426,meganium,data/images/meganium.png,Grass
427,melmetal,data/images/melmetal.jpg,Other
428,meloetta-aria,data/images/meloetta-aria.png,Other
429,meltan,data/images/meltan.jpg,Other
430,meowstic-male,data/images/meowstic-male.png,Other
431,meowth,data/images/meowth.png,Other
432,mesprit,data/images/mesprit.png,Other
433,metagross,data/images/metagross.png,Other
434,metang,data/images/metang.png,Other
435,metapod,data/images/metapod.png,Other
436,mew,data/images/mew.png,Other
437,mewtwo,data/images/mewtwo.png,Other
438,mienfoo,data/images/mienfoo.png,Other
439,mienshao,data/images/mienshao.png,Other
440,mightyena,data/images/mightyena.png,Other
441,milotic,data/images/milotic.png,Water
442,miltank,data/images/miltank.png,Other
443,mime-jr,data/images/mime-jr.png,Other
444,mimikyu,data/images/mimikyu.jpg,Other
445,minccino,data/images/minccino.png,Other
446,minior-meteor,data/images/minior-meteor.jpg,Other
447,minun,data/images/minun.png,Other
448,misdreavus,data/images/misdreavus.png,Other
449,mismagius,data/images/mismagius.png,Other
450,moltres,data/images/moltres.png,Fire
451,monferno,data/images/monferno.png,Fire
452,morelull,data/images/morelull.jpg,Grass
453,mothim,data/images/mothim.png,Other
454,mr-mime,data/images/mr-mime.png,Other
455,mudbray,data/images/mudbray.jpg,Other
456,mudkip,data/images/mudkip.png,Water
457,mudsdale,data/images/mudsdale.jpg,Other
458,muk,data/images/muk.png,Other
459,munchlax,data/images/munchlax.png,Other
460,munna,data/images/munna.png,Other
461,murkrow,data/images/murkrow.png,Other
462,musharna,data/images/musharna.png,Other
463,naganadel,data/images/naganadel.jpg,Other
464,natu,data/images/natu.png,Other
465,necrozma,data/images/necrozma.jpg,Other
466,nidoking,data/images/nidoking.png,Other
467,nidoqueen,data/images/nidoqueen.png,Other
468,nidoran-f,data/images/nidoran-f.png,Other
469,nidoran-m,data/images/nidoran-m.png,Other
470,nidorina,data/images/nidorina.png,Other
471,nidorino,data/images/nidorino.png,Other
472,nihilego,data/images/nihilego.jpg,Other
473,nincada,data/images/nincada.png,Other
474,ninetales,data/images/ninetales.png,Fire
475,ninjask,data/images/ninjask.png,Other
476,noctowl,data/images/noctowl.png,Other
477,noibat,data/images/noibat.png,Other
478,noivern,data/images/noivern.png,Other
479,nosepass,data/images/nosepass.png,Other
480,numel,data/images/numel.png,Fire
481,nuzleaf,data/images/nuzleaf.png,Grass
482,octillery,data/images/octillery.png,Water
483,oddish,data/images/oddish.png,Grass
484,omanyte,data/images/omanyte.png,Water
485,omastar,data/images/omastar.png,Water
486,onix,data/images/onix.png,Other
487,oranguru,data/images/oranguru.jpg,Other
488,oricorio-baile,data/images/oricorio-baile.jpg,Fire
489,oshawott,data/images/oshawott.png,Water
490,pachirisu,data/images/pachirisu.png,Other
491,palkia,data/images/palkia.png,Water
492,palossand,data/images/palossand.jpg,Other
493,palpitoad,data/images/palpitoad.png,Water
494,pancham,data/images/pancham.png,Other
495,pangoro,data/images/pangoro.png,Other
496,panpour,data/images/panpour.png,Water
497,pansage,data/images/pansage.png,Grass
498,pansear,data/images/pansear.png,Fire
499,paras,data/images/paras.png,Grass
500,parasect,data/images/parasect.png,Grass
501,passimian,data/images/passimian.jpg,Other
502,patrat,data/images/patrat.png,Other
503,pawniard,data/images/pawniard.png,Other
504,pelipper,data/images/pelipper.png,Water
505,persian,data/images/persian.png,Other
506,petilil,data/images/petilil.png,Grass
507,phanpy,data/images/phanpy.png,Other
508,phantump,data/images/phantump.png,Grass
509,pheromosa,data/images/pheromosa.jpg,Other
510,phione,data/images/phione.png,Water
511,pichu,data/images/pichu.png,Other
512,pidgeot,data/images/pidgeot.png,Other
513,pidgeotto,data/images/pidgeotto.png,Other
514,pidgey,data/images/pidgey.png,Other
515,pidove,data/images/pidove.png,Other
516,pignite,data/images/pignite.png,Fire
517,pikachu,data/images/pikachu.png,Other
518,pikipek,data/images/pikipek.jpg,Other
519,piloswine,data/images/piloswine.png,Other
520,pineco,data/images/pineco.png,Other
521,pinsir,data/images/pinsir.png,Other
522,piplup,data/images/piplup.png,Water
523,plusle,data/images/plusle.png,Other
524,poipole,data/images/poipole.jpg,Other
525,politoed,data/images/politoed.png,Water
526,poliwag,data/images/poliwag.png,Water
527,poliwhirl,data/images/poliwhirl.png,Water
528,poliwrath,data/images/poliwrath.png,Water
529,ponyta,data/images/ponyta.png,Fire
530,poochyena,data/images/poochyena.png,Other
531,popplio,data/images/popplio.jpg,Water
532,porygon,data/images/porygon-z.png,Other
533,porygon-z,data/images/porygon.png,Other
534,porygon2,data/images/porygon2.png,Other
535,primarina,data/images/primarina.jpg,Water
536,primeape,data/images/primeape.png,Other
537,prinplup,data/images/prinplup.png,Water
538,probopass,data/images/probopass.png,Other
539,psyduck,data/images/psyduck.png,Water
540,pumpkaboo-average,data/images/pumpkaboo-average.png,Grass
541,pupitar,data/images/pupitar.png,Other
542,purrloin,data/images/purrloin.png,Other
543,purugly,data/images/purugly.png,Other
544,pyroar,data/images/pyroar.png,Fire
545,pyukumuku,data/images/pyukumuku.jpg,Water
546,quagsire,data/images/quagsire.png,Water
547,quilava,data/images/quilava.png,Fire
548,quilladin,data/images/quilladin.png,Grass
549,qwilfish,data/images/qwilfish.png,Water
550,raichu,data/images/raichu.png,Other
551,raikou,data/images/raikou.png,Other
552,ralts,data/images/ralts.png,Other
553,rampardos,data/images/rampardos.png,Other
554,rapidash,data/images/rapidash.png,Fire
555,raticate,data/images/raticate.png,Other
556,rattata,data/images/rattata.png,Other
557,rayquaza,data/images/rayquaza.png,Other
558,regice,data/images/regice.png,Other
559,regigigas,data/images/regigigas.png,Other
560,regirock,data/images/regirock.png,Other
561,registeel,data/images/registeel.png,Other
562,relicanth,data/images/relicanth.png,Water
563,remoraid,data/images/remoraid.png,Water
564,reshiram,data/images/reshiram.png,Fire
565,reuniclus,data/images/reuniclus.png,Other
566,rhydon,data/images/rhydon.png,Other
567,rhyhorn,data/images/rhyhorn.png,Other
568,rhyperior,data/images/rhyperior.png,Other
569,ribombee,data/images/ribombee.jpg,Other
570,riolu,data/images/riolu.png,Other
571,rockruff,data/images/rockruff.jpg,Other
572,roggenrola,data/images/roggenrola.png,Other
573,roselia,data/images/roselia.png,Grass
574,roserade,data/images/roserade.png,Grass
575,rotom,data/images/rotom.png,Other
576,rowlet,data/images/rowlet.jpg,Grass
577,rufflet,data/images/rufflet.png,Other
578,sableye,data/images/sableye.png,Other
579,salamence,data/images/salamence.png,Other
580,salandit,data/images/salandit.jpg,Fire
581,salazzle,data/images/salazzle.jpg,Fire
582,samurott,data/images/samurott.png,Water
583,sandile,data/images/sandile.png,Other
584,sandshrew,data/images/sandshrew.png,Other
585,sandslash,data/images/sandslash.png,Other
586,sandygast,data/images/sandygast.jpg,Other
587,sawk,data/images/sawk.png,Other
588,sawsbuck,data/images/sawsbuck.png,Grass
589,scatterbug,data/images/scatterbug.png,Other
590,sceptile,data/images/sceptile.png,Grass
591,scizor,data/images/scizor.png,Other
592,scolipede,data/images/scolipede.png,Other
593,scrafty,data/images/scrafty.png,Other
594,scraggy,data/images/scraggy.png,Other
595,scyther,data/images/scyther.png,Other
596,seadra,data/images/seadra.png,Water
597,seaking,data/images/seaking.png,Water
598,sealeo,data/images/sealeo.png,Water
599,seedot,data/images/seedot.png,Grass
600,seel,data/images/seel.png,Water
601,seismitoad,data/images/seismitoad.png,Water
602,sentret,data/images/sentret.png,Other
603,serperior,data/images/serperior.png,Grass
604,servine,data/images/servine.png,Grass
605,seviper,data/images/seviper.png,Other
606,sewaddle,data/images/sewaddle.png,Grass
607,sharpedo,data/images/sharpedo.png,Water
608,shaymin-land,data/images/shaymin-land.png,Grass
609,shedinja,data/images/shedinja.png,Other
610,shelgon,data/images/shelgon.png,Other
611,shellder,data/images/shellder.png,Water
612,shellos,data/images/shellos.png,Water
613,shelmet,data/images/shelmet.png,Other
614,shieldon,data/images/shieldon.png,Other
615,shiftry,data/images/shiftry.png,Grass
616,shiinotic,data/images/shiinotic.jpg,Grass
617,shinx,data/images/shinx.png,Other
618,shroomish,data/images/shroomish.png,Grass
619,shuckle,data/images/shuckle.png,Other
620,shuppet,data/images/shuppet.png,Other
621,sigilyph,data/images/sigilyph.png,Other
622,silcoon,data/images/silcoon.png,Other
623,silvally,data/images/silvally.jpg,Other
624,simipour,data/images/simipour.png,Water
625,simisage,data/images/simisage.png,Grass
626,simisear,data/images/simisear.png,Fire
627,skarmory,data/images/skarmory.png,Other
628,skiddo,data/images/skiddo.png,Grass
629,skiploom,data/images/skiploom.png,Grass
630,skitty,data/images/skitty.png,Other
631,skorupi,data/images/skorupi.png,Other
632,skrelp,data/images/skrelp.png,Water
633,skuntank,data/images/skuntank.png,Other
634,slaking,data/images/slaking.png,Other
635,slakoth,data/images/slakoth.png,Other
636,sliggoo,data/images/sliggoo.png,Other
637,slowbro,data/images/slowbro.png,Water
638,slowking,data/images/slowking.png,Water
639,slowpoke,data/images/slowpoke.png,Water
640,slugma,data/images/slugma.png,Fire
641,slurpuff,data/images/slurpuff.png,Other
642,smeargle,data/images/smeargle.png,Other
643,smoochum,data/images/smoochum.png,Other
644,sneasel,data/images/sneasel.png,Other
645,snivy,data/images/snivy.png,Grass
646,snorlax,data/images/snorlax.png,Other
647,snorunt,data/images/snorunt.png,Other
648,snover,data/images/snover.png,Grass
649,snubbull,data/images/snubbull.png,Other
650,solgaleo,data/images/solgaleo.jpg,Other
651,solosis,data/images/solosis.png,Other
652,solrock,data/images/solrock.png,Other
653,spearow,data/images/spearow.png,Other
654,spewpa,data/images/spewpa.png,Other
655,spheal,data/images/spheal.png,Water
656,spinarak,data/images/spinarak.png,Other
657,spinda,data/images/spinda.png,Other
658,spiritomb,data/images/spiritomb.png,Other
659,spoink,data/images/spoink.png,Other
660,spritzee,data/images/spritzee.png,Other
661,squirtle,data/images/squirtle.png,Water
662,stakataka,data/images/stakataka.jpg,Other
663,stantler,data/images/stantler.png,Other
664,staraptor,data/images/staraptor.png,Other
665,staravia,data/images/staravia.png,Other
666,starly,data/images/starly.png,Other
